id,female,male,hispanic,white,black,asian,native,race,freelunch,ell,sped,diagnostic,test,st_math,grade,classid
147229,1,0,0,0,1,0,0,"black",0,0,0,55,70.55122,0,7,13
217369,1,0,1,0,0,0,0,"hispanic",1,0,0,57,72.13544,0,7,14
928,0,1,0,1,0,0,0,"white",1,1,1,53,68.12364,0,7,12
249368,1,0,1,0,0,0,0,"hispanic",1,1,0,73,89.06354,0,7,16
61313,0,1,0,0,1,0,0,"black",1,0,0,51,66.39077,0,7,12
291057,1,0,1,0,0,0,0,"hispanic",1,0,0,61,75.75706,0,7,14
147882,1,0,0,0,1,0,0,"black",1,0,1,47,62.06961,0,7,12
218210,1,0,0,0,1,0,0,"black",1,0,1,22,41.50303,1,7,9
48297,1,0,0,1,0,0,0,"white",1,0,0,72,88.40145,0,7,16
114229,1,0,1,0,0,0,0,"hispanic",0,1,0,38,54.93129,1,7,10
49179,1,0,1,0,0,0,0,"hispanic",0,0,0,62,77.97355,0,7,15
255353,1,0,1,0,0,0,0,"hispanic",1,0,1,22,40.54681,1,7,9
36565,0,1,1,0,0,0,0,"hispanic",1,1,0,59,73.52602,0,7,14
34398,0,1,0,0,0,1,0,"asian",1,1,0,49,63.80468,0,7,12
100724,1,0,0,0,0,1,0,"asian",1,1,0,76,,0,7,16
292520,1,0,1,0,0,0,0,"hispanic",1,1,0,48,62.81976,0,7,12
68714,0,1,0,0,1,0,0,"black",1,0,0,59,74.09972,0,7,14
96343,0,1,0,0,1,0,0,"black",1,0,0,36,52.58444,1,7,10
278364,0,1,1,0,0,0,0,"hispanic",1,1,0,47,61.87544,0,7,12
244540,0,1,1,0,0,0,0,"hispanic",0,0,1,35,51.50857,0,7,9
48230,0,1,0,0,1,0,0,"black",1,0,0,34,49.51191,1,7,9
272351,1,0,1,0,0,0,0,"hispanic",1,1,0,43,,0,7,11
31853,0,1,1,0,0,0,0,"hispanic",1,0,0,71,,0,7,16
271471,0,1,1,0,0,0,0,"hispanic",1,1,1,19,36.49001,1,7,9
29387,1,0,0,0,0,1,0,"asian",1,0,0,62,77.34254,0,7,15
279827,1,0,0,0,0,1,0,"asian",1,0,0,72,85.80396,0,7,16
140025,1,0,0,1,0,0,0,"white",0,0,0,53,67.62972,0,7,12
162799,1,0,0,0,1,0,0,"black",1,0,0,51,65.9396,0,7,12
34892,1,0,0,0,1,0,0,"black",1,1,0,32,50.91792,1,7,9
188891,0,1,1,0,0,0,0,"hispanic",1,1,0,60,,0,7,14
290447,1,0,1,0,0,0,0,"hispanic",0,0,0,48,62.91234,0,7,12
294934,0,1,1,0,0,0,0,"hispanic",1,1,0,64,78.44906,0,7,15
144093,0,1,0,0,1,0,0,"black",1,1,0,44,58.63287,0,7,11
128778,0,1,0,0,0,1,0,"asian",1,0,1,44,59.67859,0,7,11
251555,1,0,1,0,0,0,0,"hispanic",1,0,1,36,56.22387,1,7,10
226489,1,0,0,0,1,0,0,"black",1,1,0,47,63.26944,0,7,12
31878,0,1,1,0,0,0,0,"hispanic",1,0,0,74,89.33063,0,7,16
247656,0,1,1,0,0,0,0,"hispanic",1,1,0,33,47.04315,0,7,9
183068,0,1,1,0,0,0,0,"hispanic",1,0,0,56,69.26126,0,7,13
9471,1,0,0,0,1,0,0,"black",1,0,0,75,89.81877,0,7,16
218256,1,0,1,0,0,0,0,"hispanic",1,0,1,61,77.23403,0,7,14
27969,1,0,1,0,0,0,0,"hispanic",1,0,1,41,57.86537,0,7,10
186307,1,0,0,1,0,0,0,"white",1,0,0,45,60.65886,0,7,11
204727,1,0,0,0,1,0,0,"black",0,0,0,48,62.39452,0,7,12
140473,1,0,0,1,0,0,0,"white",0,0,0,75,89.68319,0,7,16
183214,1,0,0,0,1,0,0,"black",1,1,0,21,38.44183,1,7,9
83441,1,0,0,0,0,1,0,"asian",0,0,0,72,86.66473,0,7,16
135681,1,0,0,0,1,0,0,"black",1,0,1,17,36.36936,1,7,9
14062,1,0,0,0,1,0,0,"black",1,0,0,60,74.91309,0,7,14
197410,1,0,0,0,1,0,0,"black",1,0,0,45,61.62668,0,7,11
213255,0,1,0,0,1,0,0,"black",1,0,0,33,50.32298,1,7,9
156525,1,0,0,0,1,0,0,"black",1,0,1,20,40.17247,1,7,9
148067,1,0,1,0,0,0,0,"hispanic",1,1,0,56,70.51696,0,7,13
282894,0,1,1,0,0,0,0,"hispanic",1,1,1,44,57.34135,0,7,11
279491,0,1,1,0,0,0,0,"hispanic",1,0,1,48,62.61061,0,7,12
204365,1,0,0,0,1,0,0,"black",0,0,0,49,62.88004,0,7,12
161397,1,0,0,0,1,0,0,"black",0,0,1,40,61.25507,1,7,10
259711,1,0,0,0,0,1,0,"asian",0,0,0,69,83.26716,0,7,16
66098,0,1,0,1,0,0,0,"white",1,1,0,64,78.70123,0,7,15
31857,1,0,1,0,0,0,0,"hispanic",1,0,0,63,78.23331,0,7,15
289035,1,0,1,0,0,0,0,"hispanic",1,0,1,41,,0,7,10
299053,1,0,0,0,0,1,0,"asian",1,1,0,54,69.04248,0,7,13
213447,0,1,1,0,0,0,0,"hispanic",1,0,1,53,67.49184,0,7,12
180078,1,0,1,0,0,0,0,"hispanic",1,1,1,38,52.20819,1,7,10
55835,1,0,0,0,1,0,0,"black",0,0,0,55,70.99468,0,7,13
150296,1,0,0,0,1,0,0,"black",1,0,0,50,64.51915,0,7,12
